Iteration,BestFitness
216,226.603
217,226.603
218,226.603
219,226.603
220,226.603
221,226.603
222,226.603
223,226.603
224,226.603
225,226.603
226,226.603
227,226.603
228,226.603
229,226.603
230,226.603
231,226.603
232,226.603
233,226.603
234,226.603
235,226.603
236,226.603
237,226.603
238,226.603
239,226.603
240,226.603
241,226.603
242,226.603
243,226.603
244,226.603
245,226.603
246,226.603
247,226.603
248,226.603
249,226.603
250,226.603
251,226.603
252,226.603
253,226.603
254,226.603
255,226.603
256,226.603
257,226.603
258,226.603
259,226.603
260,226.603
261,226.603
262,226.603
263,226.603
264,226.603
265,226.603
266,226.603
267,226.603
268,226.603
269,226.603
270,246.721
271,246.721
272,246.721
273,246.721
274,246.721
275,246.721
276,246.721
277,246.721
278,246.721
279,246.721
280,246.721
281,246.721
282,246.721
283,246.721
284,246.721
285,246.721
286,246.721
287,246.721
288,246.721
289,246.721
290,246.721
291,246.721
292,246.721
293,246.721
294,246.721
295,246.721
296,246.721
297,246.721
298,246.721
299,246.721
300,246.721
301,246.721
302,246.721
303,253.946
304,253.946
305,253.946
306,253.946
307,253.946
308,253.946
309,253.946
310,253.946
311,253.946
312,253.946
313,253.946
314,253.946
315,253.946
316,253.946
317,253.946
318,253.946
319,253.946
320,253.946
321,253.946
322,253.946
323,253.946
324,253.946
325,253.946
326,253.946
327,253.946
328,253.946
329,253.946
330,253.946
331,253.946
332,253.946
333,273.696
334,273.696
335,273.696
336,278.042
337,278.042
338,278.042
339,278.042
340,278.042
341,278.042
342,278.042
343,278.042
344,278.042
345,278.042
346,278.042
347,278.042
348,278.042
349,278.042
350,278.042
351,278.042
352,278.042
353,278.042
354,278.042
355,278.042
356,278.042
357,278.042
358,278.042
359,278.042
360,278.042
361,278.042
362,278.042
363,278.042
364,278.042
365,278.042
366,295.383
367,295.383
368,295.383
369,295.383
370,295.383
371,295.383
372,295.383
373,295.383
374,295.383
375,295.383
376,295.383
377,295.383
378,295.383
379,295.383
380,295.383
381,295.383
382,295.383
383,295.383
384,295.383
385,295.383
386,295.383
387,295.383
388,295.383
389,295.383
390,295.383
391,295.383
392,295.383
393,295.383
394,295.383
395,295.383
396,295.383
397,297.823
398,297.823
399,297.823
400,301.611
401,301.611
402,301.611
403,301.611
404,301.611
405,301.611
406,301.611
407,301.611
408,301.611
409,301.611
410,301.611
411,301.611
412,301.611
413,301.611
414,301.611
415,301.611
416,301.611
417,301.611
418,301.611
419,301.611
420,301.611
421,301.611
422,301.611
423,301.611
424,301.611
425,301.611
426,301.611
427,301.611
428,301.611
429,301.611
430,301.611
431,301.611
432,301.611
433,301.611
434,301.611
435,301.611
436,301.611
437,301.611
438,301.611
439,301.611
440,301.611
441,302.82
442,302.82
443,302.82
444,302.82
445,302.82
446,302.82
447,302.82
448,302.82
449,302.82
450,302.82
451,302.82
452,302.82
453,302.82
454,302.82
455,302.82
456,302.82
457,302.82
458,302.82
459,305.952
460,305.952
461,315.034
462,315.034
463,315.034
464,315.034
465,315.034
466,315.034
467,315.034
468,315.034
469,315.034
470,315.034
471,315.034
472,315.034
473,315.034
474,315.034
475,315.034
476,315.034
477,315.034
478,315.034
479,315.034
480,315.034
481,315.034
482,315.034
483,315.034
484,315.034
485,315.034
486,315.034
487,315.034
488,315.034
489,315.034
490,315.034
491,333.128
492,336.75
493,353.205
494,353.205
495,353.205
496,353.205
497,353.205
498,353.205
499,353.205
500,353.205
